,ID,prediction
0,2019 X 7 X C1004 X AS17005,0
1,2019 X 8 X C1004 X AS17005,0
2,2019 X 9 X C1004 X AS17005,0
0,2019 X 7 X C1004 X AS21126,0
1,2019 X 8 X C1004 X AS21126,0
2,2019 X 9 X C1004 X AS21126,0
0,2019 X 7 X C1004 X AS27000,17
1,2019 X 8 X C1004 X AS27000,23
2,2019 X 9 X C1004 X AS27000,14
0,2019 X 7 X C1004 X AS27132,0
1,2019 X 8 X C1004 X AS27132,0
2,2019 X 9 X C1004 X AS27132,0
0,2019 X 7 X C1004 X AS27133,0
1,2019 X 8 X C1004 X AS27133,40
2,2019 X 9 X C1004 X AS27133,27
0,2019 X 7 X C1004 X AS27134,0
1,2019 X 8 X C1004 X AS27134,0
2,2019 X 9 X C1004 X AS27134,0
0,2019 X 7 X C1004 X AS27137,33
1,2019 X 8 X C1004 X AS27137,19
2,2019 X 9 X C1004 X AS27137,23
0,2019 X 7 X C1004 X AS27138,9
1,2019 X 8 X C1004 X AS27138,10
2,2019 X 9 X C1004 X AS27138,7
0,2019 X 7 X C1004 X AS27139,0
1,2019 X 8 X C1004 X AS27139,0
2,2019 X 9 X C1004 X AS27139,0
0,2019 X 7 X C1004 X AS42018,0
1,2019 X 8 X C1004 X AS42018,0
2,2019 X 9 X C1004 X AS42018,0
0,2019 X 7 X C1004 X AS46000,0
1,2019 X 8 X C1004 X AS46000,0
2,2019 X 9 X C1004 X AS46000,0
0,2019 X 7 X C1007 X AS17005,0
1,2019 X 8 X C1007 X AS17005,0
2,2019 X 9 X C1007 X AS17005,0
0,2019 X 7 X C1007 X AS21126,0
1,2019 X 8 X C1007 X AS21126,0
2,2019 X 9 X C1007 X AS21126,0
0,2019 X 7 X C1007 X AS27000,89
1,2019 X 8 X C1007 X AS27000,23
2,2019 X 9 X C1007 X AS27000,30
0,2019 X 7 X C1007 X AS27132,50
1,2019 X 8 X C1007 X AS27132,22
2,2019 X 9 X C1007 X AS27132,14
0,2019 X 7 X C1007 X AS27133,0
1,2019 X 8 X C1007 X AS27133,9
2,2019 X 9 X C1007 X AS27133,6
0,2019 X 7 X C1007 X AS27134,2
1,2019 X 8 X C1007 X AS27134,0
2,2019 X 9 X C1007 X AS27134,0
0,2019 X 7 X C1007 X AS27137,6
1,2019 X 8 X C1007 X AS27137,9
2,2019 X 9 X C1007 X AS27137,11
0,2019 X 7 X C1007 X AS27138,39
1,2019 X 8 X C1007 X AS27138,20
2,2019 X 9 X C1007 X AS27138,68
0,2019 X 7 X C1007 X AS27139,0
1,2019 X 8 X C1007 X AS27139,0
2,2019 X 9 X C1007 X AS27139,0
0,2019 X 7 X C1007 X AS42018,46
1,2019 X 8 X C1007 X AS42018,29
2,2019 X 9 X C1007 X AS42018,20
0,2019 X 7 X C1007 X AS46000,0
